fk_order_id,fk_service_id
15,36
25,45
31,36
30,43
39,25
5,50
28,26
41,1
47,14
3,39
43,21
49,46
7,23
49,35
45,27
6,18
9,17
47,48
42,41
47,16
41,2
41,22
22,30
5,31
16,20
32,44
35,2
23,40
46,14
39,45
24,41
28,22
40,21
6,12
12,37
44,38
21,20
47,8
39,30
20,44
1,49
43,1
43,43
6,19
25,9
5,37
38,30
25,8
46,7
46,40
1304,1111
190,3781
604,1367
7,643
554,1849
2449,2636
663,2930
597,378
2344,2589
1726,1879
931,3675
1610,207
2382,2190
493,3047
3861,499
24,1440
3960,186
468,2404
152,2429
2522,133
1942,2933
1562,3804
3848,386
85,761
1873,59
1528,1747
3591,2014
3929,3958
3392,3869
2674,2870
636,835
3881,1444
3050,2274
852,3055
99,49
2639,764
3025,2886
2673,1991
3163,2238
1296,226
2341,3841
3194,3389
2748,3146
125,3149
1019,1658
1919,1217
3371,2653
2771,326
3165,3706
2418,898
3717,1313
725,2527
3555,2656
2265,3218
3688,2071
1193,1523
2172,828
2957,121
152,3619
2652,3285
2831,1569
1887,3875
3382,2539
785,2041
3423,1891
976,2170
2108,2677
3931,1423
169,1262
3888,195
1039,1986
723,2645
485,1584
152,3990
3081,3391
1070,1056
1281,2303
296,2383
1793,384
2079,2269
2069,2615
388,2031
2333,1273
2932,621
1821,3384
3910,1853
1388,1636
642,3248
2138,3850
2470,2972
3710,2448
2179,1590
3796,544
2933,3113
3603,2870
1065,1662
1270,2946
663,2712
3767,681
178,3585
1619,2289
868,2749
1994,2107
1160,3043
3363,2900
3100,1073
3985,996
851,2813
3413,1666
1276,3770
1245,2687
3196,1127
1125,3066
379,660
3308,2608
1805,688
1832,1276
1650,456
866,3382
487,2626
3475,508
3232,298
265,929
767,2205
183,2814
3622,421
1194,350
2985,3667
3783,777
2743,1358
65,2248
1240,2180
2172,3986
1495,3262
1901,464
2180,3583
2924,879
3076,2241
1220,2068
1678,144
3143,642
963,1039
2614,1160
276,2882
2000,2469
1211,1843
3130,1241
1439,800
3703,3464
2971,1985
1015,3144
3743,2955
1601,3608
306,392
1038,2892
1308,1109
3507,3881
1641,3816
438,2552
3320,2979
2195,775
125,1354
2374,3804
3799,2765
3069,1458
1423,1311
412,95
3738,886
1492,2958
1536,1872
809,1139
2999,1091
1791,2067
3374,2104
3528,1758
3899,2328
1684,19
1319,2124
3182,2133
3734,2062
3568,1391
471,2510
2230,1231
1819,120
3939,493
2711,2308
67,477
877,3177
1846,3085
798,1225
1987,394
3299,3567
1269,3576
3733,3293
1574,1332
192,2551
2578,2747
3197,3493
2086,130
3781,59
2507,1040
264,1685
2250,270
2560,1443
3823,1113
3049,685
2336,3281
2076,1132
199,1640
591,1550
1131,871
3112,596
2272,1647
1585,1870
3327,1501
751,383
270,2870
3215,1871
2504,399
2600,2444
3167,1007
1559,694
1620,3370
1268,3066
1376,1811
3317,3074
1433,611
822,2708
467,185
549,2121
828,3302
1274,84
2106,3446
742,2081
3410,67
659,3391
2333,1181
2064,887
76,1494
1080,2558
2994,1563
3603,496
649,3507
2029,78
1514,777
3284,2605
1142,2436
1881,3616
3879,2886
1576,549
1208,2108
132,3047
3747,1383
2846,830
2163,2247
3546,2990
2804,2092
3159,3410
2259,1113
1161,396
1185,3835
1332,1622
2257,1429
1034,2723
1229,301
2652,2619
3446,655
1705,1059
1689,1857
1401,11
354,3568
1630,145
339,597
2077,2656
856,1376
3440,164
2160,1676
3537,1066
1013,1050
3085,3604
2558,1937
1163,2303
3537,3335
1463,894
413,2949
924,1464
586,1173
2899,289
2109,765
249,2748
3937,2012
3078,1633
386,991
3550,2348
2198,3047
1872,3828
1944,1428
403,2826
207,3748
2202,3865
2319,1931
9,2292
1653,2505
197,1042
1136,2062
1331,232
1731,2088
3589,2059
1295,1123
3079,3843
1710,3104
2704,3955
1539,2411
1035,43
1989,813
2346,95
2761,841
1496,129
2160,1865
394,2578
1956,117
1270,3873
683,961
492,2695
3209,3970
1259,384
3137,1030
3646,263
1379,490
1640,1380
733,525
758,1826
1714,1851
2962,3846
495,565
2845,3039
2694,2289
121,3057
3226,796
3633,3265
1757,2204
1435,2342
3589,1209
721,3622
2989,3111
245,3909
1619,3761
1885,3067
3601,1048
12,701
85,1242
2083,2748
552,2949
443,2833
2677,1121
1979,1693
1744,1078
1464,5
679,366
2885,1081
1216,3510
2045,1631
1849,371
45,3904
2945,1963
3736,3149
876,404
3353,207
3125,1550
3852,225
3362,1732
2912,2636
1974,1617
195,739
1515,1404
2160,2563
905,653
2612,1215
3675,518
690,158
2416,3125
2545,1261
2086,3038
875,3805
1954,1588
575,177
1743,3739
2225,3560
1714,1829
1022,1598
897,3710
1481,998
1868,940
2843,1224
3676,1397
2981,2482
2466,1451
3797,372
373,2633
2207,1496
2885,1879
3936,703
1773,3024
1063,3724
1591,2386
798,997
706,1497
1942,111
3223,1117
107,76
441,3982
3520,457
2065,2069
770,3534
1325,3374
2723,2186
3026,601
2940,106
2027,2679
1150,3915
2574,3966
3635,1932
1113,919
2180,3420
3141,3549
1466,3692
1313,163
1279,1457
3947,70
1635,223
412,142
2865,2637
3471,3269
3253,2108
2506,1549
2648,3414
2620,161
2450,3145
1833,983
866,427
1232,1279
826,812
1611,3698
2693,2258
388,3397
1311,2425
2889,2291
1516,894
2832,3632
3400,1308
3517,514
234,2608
1886,694
1585,3631
757,1846
2413,2092
1602,1132
2519,2145
3354,594
2403,1432
2343,1106
739,2354
1612,3599
1728,2811
1626,956
2716,2297
778,2802
2491,1040
3146,1080
3477,2925
1711,632
3702,974
661,525
975,2973
944,166
277,3960
1437,846
