id_order,order_macket
1,1
2,2
3,3
3,4
5,5
6,6
7,7
8,8
9,9
9,10
11,11
12,12
13,13
14,14
15,15
16,16
17,17
18,18
19,19
19,20
21,21
22,22
23,23
24,24
25,25
26,26
27,27
28,28
29,29
30,30
31,31
32,32
33,33
34,34
35,35
36,36
37,37
38,38
39,39
40,40
41,41
42,42
43,43
44,44
45,45
46,46
47,47
48,48
49,49
50,50
51,3447
52,1333
53,204
54,2264
55,2991
56,298
57,2394
58,3860
59,840
60,3452
61,1462
62,3495
63,36
64,336
65,436
66,2510
67,1916
68,619
69,2876
70,2236
71,3591
72,3740
73,309
74,640
75,789
76,3385
77,2611
78,344
79,2882
80,1778
81,3074
82,551
83,247
84,2349
85,3122
86,1428
87,2109
88,1932
89,1736
90,1355
91,824
92,1760
93,2369
94,2621
95,1138
96,1086
97,443
98,985
99,3633
100,392
101,3414
102,1862
103,57
104,189
105,1282
106,3366
107,646
108,3507
109,2175
110,940
111,661
112,1397
113,3692
114,1832
115,2137
116,161
117,1234
118,1668
119,607
120,2904
121,3211
122,3186
123,942
124,3087
125,3973
126,1332
127,460
128,319
129,3794
130,1322
131,264
132,3692
133,1465
134,746
135,3805
136,2638
137,2856
138,3910
139,962
140,3427
141,3611
142,1186
143,1512
144,2618
145,1842
146,281
147,982
148,455
149,346
150,2159
151,3291
152,2123
153,3982
154,1165
155,1178
156,3642
157,1255
158,118
159,2595
160,2764
161,2851
162,2903
163,244
164,3354
165,1142
166,39
167,1001
168,1819
169,797
170,356
171,1789
172,2955
173,1091
174,1421
175,648
176,3160
177,3412
178,2600
179,1374
180,1387
181,2218
182,1929
183,2675
184,2366
185,1749
186,900
187,1886
188,3908
189,286
190,1381
191,2787
192,3652
193,2400
194,2553
195,2710
196,3207
197,3321
198,2407
199,20
200,395
201,1210
202,378
203,3508
204,738
205,1234
206,3850
207,3543
208,3484
209,3678
210,799
211,3076
212,60
213,88
214,1944
215,726
216,1382
217,722
218,2499
219,2306
220,2755
221,251
222,2188
223,2530
224,1354
225,2706
226,3946
227,3744
228,1853
229,2754
230,810
231,3126
232,3949
233,67
234,2079
235,1625
236,2679
237,1803
238,2286
239,845
240,37
241,3737
242,1922
243,423
244,3343
245,1332
246,705
247,3411
248,438
249,942
250,1102
251,1917
252,1423
253,3955
254,2466
255,2178
256,3005
257,1472
258,1950
259,1597
260,1639
261,185
262,1159
263,3949
264,3180
265,1745
266,71
267,252
268,1541
269,1346
270,2486
271,1203
272,1702
273,2220
274,1014
275,2378
276,3042
277,288
278,551
279,3437
280,2453
281,1596
282,3452
283,2736
284,1244
285,2556
286,2720
287,1071
288,175
289,1032
290,3207
291,3900
292,747
293,844
294,571
295,841
296,2032
297,294
298,438
299,1284
300,2612
301,779
302,3713
303,1216
304,1158
305,819
306,3672
307,2423
308,1727
309,793
310,1254
311,1560
312,1614
313,177
314,2698
315,1470
316,2455
317,1056
318,3925
319,2683
320,688
321,3349
322,626
323,3382
324,1752
325,1595
326,1195
327,1833
328,3087
329,3690
330,2768
331,2125
332,3258
333,2135
334,457
335,3422
336,1540
337,3308
338,3210
339,2047
340,83
341,1055
342,3676
343,552
344,2309
345,3262
346,2307
347,3699
348,3615
349,1560
350,1948
351,3166
352,492
353,1017
354,26
355,876
356,1800
357,1655
358,352
359,1368
360,3881
361,2905
362,299
363,2626
364,694
365,1461
366,2594
367,1329
368,1790
369,3269
370,3545
371,824
372,2822
373,385
374,3522
375,3281
376,746
377,3096
378,2806
379,623
380,612
381,1470
382,544
383,3807
384,1176
385,3528
386,1346
387,3905
388,221
389,231
390,1358
391,1060
392,496
393,3089
394,557
395,893
396,103
397,1215
398,1390
399,275
400,2246
401,1437
402,2017
403,3059
404,96
405,3430
406,2452
407,1956
408,3771
409,3329
410,2757
411,1883
412,2214
413,2189
414,2798
415,1863
416,853
417,543
418,624
419,2036
420,569
421,403
422,1939
423,152
424,890
425,1744
426,2953
427,3940
428,2968
429,3642
430,3632
431,3238
432,3773
433,1233
434,2687
435,2506
436,1876
437,2919
438,2909
439,141
440,1722
441,2858
442,2230
443,3346
444,3228
445,2547
446,101
447,1102
448,2124
449,2459
450,3203
451,388
452,2996
453,1106
454,1134
455,1335
456,785
457,3885
458,706
459,3147
460,3396
461,2348
462,87
463,1606
464,1447
465,788
466,2369
467,686
468,1669
469,2890
470,3889
471,2505
472,2901
473,3609
474,640
475,1014
476,3843
477,1130
478,1322
479,3036
480,600
481,197
482,343
483,1079
484,2030
485,3297
